Date,Broker,Filename,Total_Trades,Total_Fees,Settlement_Amount,Email_Processed
2026-02-01,mStock,mStock__MA1749301_20260201_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-01,mStock,mStock__MA1749301_20260201_COMBINED_MARGIN_STATEMENT_1773860721.pdf,0,0.0,0.0,True
2026-02-02,mStock,mStock__COMM_CONTRACT_20260202_MA1749301_7560407.pdf,0,0.0,0.0,True
2026-02-02,mStock,mStock__COMM_CONTRACT_20260202_MA1749301_7560407_1773860722.pdf,0,0.0,0.0,True
2026-02-02,mStock,mStock__MA1749301_20260202_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-02,mStock,mStock__MA1749301_20260202_COMBINED_MARGIN_STATEMENT_1773860726.pdf,0,0.0,0.0,True
2026-02-03,mStock,mStock__COMM_CONTRACT_20260203_MA1749301_7597246.pdf,0,0.0,0.0,True
2026-02-03,mStock,mStock__COMM_CONTRACT_20260203_MA1749301_7597246_1773860727.pdf,0,0.0,0.0,True
2026-02-03,mStock,mStock__MA1749301_20260203_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-03,mStock,mStock__MA1749301_20260203_COMBINED_MARGIN_STATEMENT_1773860728.pdf,0,0.0,0.0,True
2026-02-04,mStock,mStock__COMM_CONTRACT_20260204_MA1749301_7636268.pdf,0,0.0,0.0,True
2026-02-04,mStock,mStock__COMM_CONTRACT_20260204_MA1749301_7636268_1773860729.pdf,0,0.0,0.0,True
2026-02-04,mStock,mStock__MA1749301_20260204_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-04,mStock,mStock__MA1749301_20260204_COMBINED_MARGIN_STATEMENT_1773860729.pdf,0,0.0,0.0,True
2026-02-05,mStock,mStock__COMM_CONTRACT_20260205_MA1749301_7671657.pdf,0,0.0,0.0,True
2026-02-05,mStock,mStock__COMM_CONTRACT_20260205_MA1749301_7671657_1773860730.pdf,0,0.0,0.0,True
2026-02-05,mStock,mStock__MA1749301_20260205_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-05,mStock,mStock__MA1749301_20260205_COMBINED_MARGIN_STATEMENT_1773860731.pdf,0,0.0,0.0,True
2026-02-06,mStock,mStock__COMM_CONTRACT_20260206_MA1749301_7706004.pdf,0,0.0,0.0,True
2026-02-06,mStock,mStock__COMM_CONTRACT_20260206_MA1749301_7706004_1773860735.pdf,0,0.0,0.0,True
2026-02-06,mStock,mStock__MA1749301_20260206_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-06,mStock,mStock__MA1749301_20260206_COMBINED_MARGIN_STATEMENT_1773860736.pdf,0,0.0,0.0,True
2026-02-09,mStock,mStock__COMM_CONTRACT_20260209_MA1749301_7738315.pdf,0,0.0,0.0,True
2026-02-09,mStock,mStock__COMM_CONTRACT_20260209_MA1749301_7738315_1773860737.pdf,0,0.0,0.0,True
2026-02-09,mStock,mStock__MA1749301_20260209_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-09,mStock,mStock__MA1749301_20260209_COMBINED_MARGIN_STATEMENT_1773860738.pdf,0,0.0,0.0,True
2026-02-10,mStock,mStock__COMM_CONTRACT_20260210_MA1749301_7773251.pdf,0,0.0,0.0,True
2026-02-10,mStock,mStock__COMM_CONTRACT_20260210_MA1749301_7773251_1773860739.pdf,0,0.0,0.0,True
2026-02-10,mStock,mStock__MA1749301_20260210_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-10,mStock,mStock__MA1749301_20260210_COMBINED_MARGIN_STATEMENT_1773860740.pdf,0,0.0,0.0,True
2026-02-11,mStock,mStock__COMM_CONTRACT_20260211_MA1749301_7809279.pdf,0,0.0,0.0,True
2026-02-11,mStock,mStock__COMM_CONTRACT_20260211_MA1749301_7809279_1773860741.pdf,0,0.0,0.0,True
2026-02-11,mStock,mStock__MA1749301_20260211_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-11,mStock,mStock__MA1749301_20260211_COMBINED_MARGIN_STATEMENT_1773860744.pdf,0,0.0,0.0,True
2026-02-12,mStock,mStock__COMM_CONTRACT_20260212_MA1749301_7842581.pdf,0,0.0,0.0,True
2026-02-12,mStock,mStock__COMM_CONTRACT_20260212_MA1749301_7842581_1773860745.pdf,0,0.0,0.0,True
2026-02-12,mStock,mStock__MA1749301_20260212_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-12,mStock,mStock__MA1749301_20260212_COMBINED_MARGIN_STATEMENT_1773860746.pdf,0,0.0,0.0,True
2026-02-16,mStock,mStock__COMM_CONTRACT_20260216_MA1749301_7911464.pdf,0,0.0,0.0,True
2026-02-16,mStock,mStock__COMM_CONTRACT_20260216_MA1749301_7911464_1773860752.pdf,0,0.0,0.0,True
2026-02-16,mStock,mStock__MA1749301_20260216_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-16,mStock,mStock__MA1749301_20260216_COMBINED_MARGIN_STATEMENT_1773860753.pdf,0,0.0,0.0,True
2026-02-17,mStock,mStock__COMM_CONTRACT_20260217_MA1749301_7944864.pdf,0,0.0,0.0,True
2026-02-17,mStock,mStock__COMM_CONTRACT_20260217_MA1749301_7944864_1773860754.pdf,0,0.0,0.0,True
2026-02-17,mStock,mStock__MA1749301_20260217_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-17,mStock,mStock__MA1749301_20260217_COMBINED_MARGIN_STATEMENT_1773860755.pdf,0,0.0,0.0,True
2026-02-18,mStock,mStock__COMM_CONTRACT_20260218_MA1749301_7979558.pdf,0,0.0,0.0,True
2026-02-18,mStock,mStock__COMM_CONTRACT_20260218_MA1749301_7979558_1773860756.pdf,0,0.0,0.0,True
2026-02-18,mStock,mStock__MA1749301_20260218_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-18,mStock,mStock__MA1749301_20260218_COMBINED_MARGIN_STATEMENT_1773860757.pdf,0,0.0,0.0,True
2026-02-19,mStock,mStock__COMM_CONTRACT_20260219_MA1749301_8012232.pdf,0,0.0,0.0,True
2026-02-19,mStock,mStock__COMM_CONTRACT_20260219_MA1749301_8012232_1773860758.pdf,0,0.0,0.0,True
2026-02-19,mStock,mStock__MA1749301_20260219_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-19,mStock,mStock__MA1749301_20260219_COMBINED_MARGIN_STATEMENT_1773860761.pdf,0,0.0,0.0,True
2026-02-20,mStock,mStock__COMM_CONTRACT_20260220_MA1749301_8045526.pdf,0,0.0,0.0,True
2026-02-20,mStock,mStock__COMM_CONTRACT_20260220_MA1749301_8045526_1773860762.pdf,0,0.0,0.0,True
2026-02-20,mStock,mStock__MA1749301_20260220_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-20,mStock,mStock__MA1749301_20260220_COMBINED_MARGIN_STATEMENT_1773860763.pdf,0,0.0,0.0,True
2026-02-23,mStock,mStock__COMM_CONTRACT_20260223_MA1749301_8077180.pdf,0,0.0,0.0,True
2026-02-23,mStock,mStock__COMM_CONTRACT_20260223_MA1749301_8077180_1773860765.pdf,0,0.0,0.0,True
2026-02-23,mStock,mStock__MA1749301_20260223_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-23,mStock,mStock__MA1749301_20260223_COMBINED_MARGIN_STATEMENT_1773860766.pdf,0,0.0,0.0,True
2026-02-24,mStock,mStock__COMM_CONTRACT_20260224_MA1749301_8111441.pdf,0,0.0,0.0,True
2026-02-24,mStock,mStock__COMM_CONTRACT_20260224_MA1749301_8111441_1773860770.pdf,0,0.0,0.0,True
2026-02-24,mStock,mStock__MA1749301_20260224_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-24,mStock,mStock__MA1749301_20260224_COMBINED_MARGIN_STATEMENT_1773860771.pdf,0,0.0,0.0,True
2026-02-25,mStock,mStock__COMM_CONTRACT_20260225_MA1749301_8147317.pdf,0,0.0,0.0,True
2026-02-25,mStock,mStock__COMM_CONTRACT_20260225_MA1749301_8147317_1773860772.pdf,0,0.0,0.0,True
2026-02-25,mStock,mStock__MA1749301_20260225_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-25,mStock,mStock__MA1749301_20260225_COMBINED_MARGIN_STATEMENT_1773860772.pdf,0,0.0,0.0,True
2026-02-26,mStock,mStock__COMM_CONTRACT_20260226_MA1749301_8180412.pdf,0,0.0,0.0,True
2026-02-26,mStock,mStock__COMM_CONTRACT_20260226_MA1749301_8180412_1773860773.pdf,0,0.0,0.0,True
2026-02-26,mStock,mStock__MA1749301_20260226_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-26,mStock,mStock__MA1749301_20260226_COMBINED_MARGIN_STATEMENT_1773860774.pdf,0,0.0,0.0,True
2026-02-27,mStock,mStock__COMM_CONTRACT_20260227_MA1749301_8213337.pdf,0,0.0,0.0,True
2026-02-27,mStock,mStock__COMM_CONTRACT_20260227_MA1749301_8213337_1773860775.pdf,0,0.0,0.0,True
2026-02-27,mStock,mStock__MA1749301_20260227_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-02-27,mStock,mStock__MA1749301_20260227_COMBINED_MARGIN_STATEMENT_1773860777.pdf,0,0.0,0.0,True
2026-03-02,mStock,mStock__COMM_CONTRACT_20260302_MA1749301_8246847.pdf,0,0.0,0.0,True
2026-03-02,mStock,mStock__COMM_CONTRACT_20260302_MA1749301_8246847_1773860782.pdf,0,0.0,0.0,True
2026-03-02,mStock,mStock__MA1749301_20260302_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-02,mStock,mStock__MA1749301_20260302_COMBINED_MARGIN_STATEMENT_1773860783.pdf,0,0.0,0.0,True
2026-03-04,mStock,mStock__COMM_CONTRACT_20260304_MA1749301_8284606.pdf,0,0.0,0.0,True
2026-03-04,mStock,mStock__COMM_CONTRACT_20260304_MA1749301_8284606_1773860784.pdf,0,0.0,0.0,True
2026-03-04,mStock,mStock__MA1749301_20260304_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-04,mStock,mStock__MA1749301_20260304_COMBINED_MARGIN_STATEMENT_1773860785.pdf,0,0.0,0.0,True
2026-03-05,mStock,mStock__COMM_CONTRACT_20260305_MA1749301_8318615.pdf,0,0.0,0.0,True
2026-03-05,mStock,mStock__COMM_CONTRACT_20260305_MA1749301_8318615_1773860786.pdf,0,0.0,0.0,True
2026-03-05,mStock,mStock__MA1749301_20260305_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-05,mStock,mStock__MA1749301_20260305_COMBINED_MARGIN_STATEMENT_1773860787.pdf,0,0.0,0.0,True
2026-03-06,mStock,mStock__COMM_CONTRACT_20260306_MA1749301_8352337.pdf,0,0.0,0.0,True
2026-03-06,mStock,mStock__COMM_CONTRACT_20260306_MA1749301_8352337_1773860788.pdf,0,0.0,0.0,True
2026-03-06,mStock,mStock__MA1749301_20260306_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-06,mStock,mStock__MA1749301_20260306_COMBINED_MARGIN_STATEMENT_1773860791.pdf,0,0.0,0.0,True
2026-03-09,mStock,mStock__COMM_CONTRACT_20260309_MA1749301_8383705.pdf,0,0.0,0.0,True
2026-03-09,mStock,mStock__COMM_CONTRACT_20260309_MA1749301_8383705_1773860794.pdf,0,0.0,0.0,True
2026-03-09,mStock,mStock__MA1749301_20260309_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-09,mStock,mStock__MA1749301_20260309_COMBINED_MARGIN_STATEMENT_1773860794.pdf,0,0.0,0.0,True
2026-03-10,mStock,mStock__COMM_CONTRACT_20260310_MA1749301_8417526.pdf,0,0.0,0.0,True
2026-03-10,mStock,mStock__COMM_CONTRACT_20260310_MA1749301_8417526_1773860797.pdf,0,0.0,0.0,True
2026-03-10,mStock,mStock__MA1749301_20260310_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-10,mStock,mStock__MA1749301_20260310_COMBINED_MARGIN_STATEMENT_1773860800.pdf,0,0.0,0.0,True
2026-03-11,mStock,mStock__COMM_CONTRACT_20260311_MA1749301_8451279.pdf,0,0.0,0.0,True
2026-03-11,mStock,mStock__COMM_CONTRACT_20260311_MA1749301_8451279_1773860801.pdf,0,0.0,0.0,True
2026-03-11,mStock,mStock__MA1749301_20260311_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-11,mStock,mStock__MA1749301_20260311_COMBINED_MARGIN_STATEMENT_1773860801.pdf,0,0.0,0.0,True
2026-03-12,mStock,mStock__COMM_CONTRACT_20260312_MA1749301_8483244.pdf,0,0.0,0.0,True
2026-03-12,mStock,mStock__COMM_CONTRACT_20260312_MA1749301_8483244_1773860802.pdf,0,0.0,0.0,True
2026-03-12,mStock,mStock__MA1749301_20260312_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-12,mStock,mStock__MA1749301_20260312_COMBINED_MARGIN_STATEMENT_1773860802.pdf,0,0.0,0.0,True
2026-03-13,mStock,mStock__COMM_CONTRACT_20260313_MA1749301_8516119.pdf,0,0.0,0.0,True
2026-03-13,mStock,mStock__COMM_CONTRACT_20260313_MA1749301_8516119_1773860803.pdf,0,0.0,0.0,True
2026-03-13,mStock,mStock__MA1749301_20260313_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-13,mStock,mStock__MA1749301_20260313_COMBINED_MARGIN_STATEMENT_1773860804.pdf,0,0.0,0.0,True
2026-03-16,mStock,mStock__COMM_CONTRACT_20260316_MA1749301_8548635.pdf,0,0.0,0.0,True
2026-03-16,mStock,mStock__COMM_CONTRACT_20260316_MA1749301_8548635_1773860809.pdf,0,0.0,0.0,True
2026-03-16,mStock,mStock__MA1749301_20260316_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-16,mStock,mStock__MA1749301_20260316_COMBINED_MARGIN_STATEMENT_1773860809.pdf,0,0.0,0.0,True
2026-03-17,mStock,mStock__COMM_CONTRACT_20260317_MA1749301_8580696.pdf,0,0.0,0.0,True
2026-03-17,mStock,mStock__COMM_CONTRACT_20260317_MA1749301_8580696_1773860811.pdf,0,0.0,0.0,True
2026-03-17,mStock,mStock__MA1749301_20260317_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-03-17,mStock,mStock__MA1749301_20260317_COMBINED_MARGIN_STATEMENT_1773860811.pdf,0,0.0,0.0,True
2026-03-18,mStock,mStock__COMM_CONTRACT_20260318_MA1749301_8612846.pdf,0,0.0,0.0,True
2026-03-18,mStock,mStock__COMM_CONTRACT_20260318_MA1749301_8612846_1773860815.pdf,0,0.0,0.0,True
2026-02-13,Groww,Groww__Contract_Note_4810259443_13-Feb-2026.pdf,0,0.0,0.0,True
2026-02-13,Groww,Groww__Contract_Note_4810259443_13-Feb-2026_1773860903.pdf,0,0.0,0.0,True
2026-02-16,Groww,Groww__Contract_Note_4810259443_16-Feb-2026.pdf,0,0.0,0.0,True
2026-02-16,Groww,Groww__Contract_Note_4810259443_16-Feb-2026_1773860907.pdf,0,0.0,0.0,True
2026-02-17,Groww,Groww__Contract_Note_4810259443_17-Feb-2026.pdf,0,0.0,0.0,True
2026-02-17,Groww,Groww__Contract_Note_4810259443_17-Feb-2026_1773860915.pdf,0,0.0,0.0,True
2026-02-18,Groww,Groww__Contract_Note_4810259443_18-Feb-2026.pdf,0,0.0,0.0,True
2026-02-18,Groww,Groww__Contract_Note_4810259443_18-Feb-2026_1773860917.pdf,0,0.0,0.0,True
2026-02-19,Groww,Groww__Contract_Note_4810259443_19-Feb-2026.pdf,0,0.0,0.0,True
2026-02-19,Groww,Groww__Contract_Note_4810259443_19-Feb-2026_1773860919.pdf,0,0.0,0.0,True
2026-02-20,Groww,Groww__Contract_Note_4810259443_20-Feb-2026.pdf,0,0.0,0.0,True
2026-02-20,Groww,Groww__Contract_Note_4810259443_20-Feb-2026_1773860924.pdf,0,0.0,0.0,True
2026-02-23,Groww,Groww__Contract_Note_4810259443_23-Feb-2026.pdf,0,0.0,0.0,True
2026-02-23,Groww,Groww__Contract_Note_4810259443_23-Feb-2026_1773860926.pdf,0,0.0,0.0,True
2026-02-24,Groww,Groww__Contract_Note_4810259443_24-Feb-2026.pdf,0,0.0,0.0,True
2026-02-24,Groww,Groww__Contract_Note_4810259443_24-Feb-2026_1773860928.pdf,0,0.0,0.0,True
2026-02-25,Groww,Groww__Contract_Note_4810259443_25-Feb-2026.pdf,0,0.0,0.0,True
2026-02-25,Groww,Groww__Contract_Note_4810259443_25-Feb-2026_1773860933.pdf,0,0.0,0.0,True
2026-02-26,Groww,Groww__Contract_Note_4810259443_26-Feb-2026.pdf,0,0.0,0.0,True
2026-02-26,Groww,Groww__Contract_Note_4810259443_26-Feb-2026_1773860937.pdf,0,0.0,0.0,True
2026-02-27,Groww,Groww__Contract_Note_4810259443_27-Feb-2026.pdf,0,0.0,0.0,True
